Date of acquisition,Date of measurement,LABEL,VARIETY,Location,Batch (Fogiene),WEIGHT (g),DIA1 (mm) - short width,DIA2 (mm) - long width,DIA3 (mm) - length,VOL_BEFORE (ml),VOL_AFTER (ml),VOLUME (ml),VISUAL_COLOR,VISUAL_MATURITY,VISUAL_DAMAGE (at spectral acquisition side),REMARKS,Distance to probe (cm),Presence of beak/nose,Density of water,Density of fruit,Ripening remarks
12-05-2023,17-05-2023,125,Badami,Chennapatna,20,272,68.96,81.24,97.77,470,760,290,yellow with light green with red blush,"immature/mature, ripened",marks,"fully ripened, marks like impressions on B side",7.5,no,0.935,0.937931034,
12-05-2023,17-05-2023,126,Badami,Chennapatna,20,276,65.17,79.18,101.75,470,760,290,yellow with orangish red,"immature/mature, ripened",marks,"fully ripened, marks like impressions on B side, black spots on A and B sides",7.7,not prominent,0.935,0.951724138,
12-05-2023,17-05-2023,127,Badami,Chennapatna,20,375,74.43,84.18,109.77,470,860,390,yellow with light green with red blush,"immature/mature, ripened",marks,"fully ripened, marks like impressions on B side",6.5,no,0.935,0.961538462,
12-05-2023,17-05-2023,128,Badami,Chennapatna,20,274,67,82.1,100.82,470,760,290,yellow with light green with red blush,"immature/mature, ripened",marks,"fully ripened, black marks on B side, black woody defect on A side",7.5,yes,0.935,0.944827586,
17-05-2023,18-05-2023,129,Badami,Chennapatna,21,279,74.52,80.6,88.26,450,740,290,green,immature/mature,black spots,"lenticels, black spots on A and B side",7.3,no,0.935,0.962068966,
17-05-2023,18-05-2023,130,Badami,Chennapatna,21,409,81.63,90.51,108.14,450,880,430,green ,mature,spots,"lenticels with shoulder formation,  greyish spots on A side, black spots on B side",6,yes,0.935,0.951162791,
17-05-2023,18-05-2023,131,Badami,Chennapatna,21,350,73.2,80.25,113.88,450,830,380,green ,mature,spots,"lenticels with shoulder formation,  small black spots on B side",6.8,yes,0.935,0.921052632,
17-05-2023,18-05-2023,132,Badami,Chennapatna,21,323,76.4,83.68,101.14,450,790,340,green  with red blush,immature/mature,scarf skin,"lenticels , scarf skin on B side with black spots, twig damage on side",6.8,yes,0.935,0.95,
17-05-2023,18-05-2023,133,Badami,Chennapatna,21,332,75.01,82.72,108.6,450,810,360,green,immature/mature,black spots,"lenticels with shoulder formation,  black spots on A and B side",6.9,yes,0.935,0.922222222,
17-05-2023,18-05-2023,134,Badami,Chennapatna,21,306,74.62,81.45,97.6,450,780,330,green  with red blush,mature,black spots,"lenticels with shoulder formation,  black spots on A  side",7,not prominent,0.935,0.927272727,
17-05-2023,18-05-2023,135,Badami,Chennapatna,21,300,73.08,77.88,106.38,450,780,330,green,immature/mature,none,"lenticels , black spots on A side and around stem",7,yes,0.935,0.909090909,
17-05-2023,18-05-2023,136,Badami,Chennapatna,21,356,78.51,82.56,103.48,450,830,380,green,mature,black spots,"lenticels with shoulder formation,  black spots on A and B side",6.4,no,0.935,0.936842105,
17-05-2023,18-05-2023,137,Badami,Chennapatna,21,305,75.92,84.09,93.95,450,770,320,green,mature,black spots,"lenticels with shoulder formation,  black spots on B side",6.8,not prominent,0.935,0.953125,
17-05-2023,18-05-2023,138,Badami,Chennapatna,21,342,78.03,79.83,105.02,450,810,360,green,mature,none,"lenticels with shoulder formation,  woody damage around stem",6.6,yes,0.935,0.95,
17-05-2023,19-05-2023,139,Badami,Chennapatna,22,362,76.18,86.02,112.78,420,810,390,green,mature,none,"lenticels with shoulder formation,  black spots around stem and B side",6.8,not prominent,0.935,0.928205128,
17-05-2023,19-05-2023,140,Badami,Chennapatna,22,303,73.05,84.85,100.72,420,750,330,green,immature/mature,lenticel damage,"lenticel damage (white lenticels turned black), physical damage on B side near apex",7.3,not prominent,0.935,0.918181818,
17-05-2023,19-05-2023,141,Badami,Chennapatna,22,332,76.12,86.4,104.7,420,780,360,green,immature/mature,lenticel damage,"lenticel damage (white lenticels turned black), physical damage on B side near apex",6.9,not prominent,0.935,0.922222222,
17-05-2023,19-05-2023,142,Badami,Chennapatna,22,295,75.24,80.28,96.14,420,730,310,green,immature/mature,black spots,"lenticels, black spots on B side, scarf skin on A side",7,not prominent,0.935,0.951612903,
17-05-2023,19-05-2023,143,Badami,Chennapatna,22,317,71.44,83.57,107.77,420,760,340,green,mature,none,"partial lenticel damage (white lenticels turned black) on B side, shoulder formation",7.4,yes,0.935,0.932352941,
17-05-2023,19-05-2023,144,Badami,Chennapatna,22,344,80.89,83.88,97.72,420,780,360,green with red blush,immature/mature,spots,"lenticels, black spots around stem and B side",6.4,yes,0.935,0.955555556,
17-05-2023,19-05-2023,145,Badami,Chennapatna,22,343,78.64,87.29,98.32,420,770,350,green with light red blush,mature,spots,"lenticels with shoulder formation, dark green spillage coloration on A side, yellowish tint on  B side, sap damage around stem",6.5,not prominent,0.935,0.98,
17-05-2023,19-05-2023,146,Badami,Chennapatna,22,359,80.94,85.94,100.47,420,790,370,green,mature,lenticel damage,"lenticel damage with shoulder formation, dark green spillage coloration inbetween A and B side, black spots around stem",6.4,not prominent,0.935,0.97027027,
17-05-2023,19-05-2023,147,Badami,Chennapatna,22,321,76.61,82.31,100.4,420,760,340,green,mature,none,"lenticels with shoulder formation, spots around stem",7,yes,0.935,0.944117647,
17-05-2023,19-05-2023,148,Badami,Chennapatna,22,318,76.58,84.14,95.38,420,700,280,green with red blush,mature,lenticel damage,"lenticel damage with shoulder formation, woody damage around stem and B side",6.6,not prominent,0.935,1.135714286,
12-05-2023,22-05-2023,149,Badami,Chennapatna,23,221,60.73,72.08,95.74,450,700,250,yellow with little green (with red blush),"immature/mature, ripened",none,"lenticels, shrivelled skin",8.4,no,0.935,0.884,
12-05-2023,22-05-2023,150,Badami,Chennapatna,23,254,62.94,74.17,99.52,450,720,270,yellow with litle green,"immature/mature, ripened",spots,"lenticels, shrivelled skin, black spots on B side, around shoulder, black marks around apex",8.1,not prominent,0.935,0.940740741,
12-05-2023,22-05-2023,151,Badami,Chennapatna,23,263,68.87,76.38,96.71,450,730,280,yellow with little green (with red blush),"immature/mature, ripened",none,lenticels formation,7.6,not prominent,0.935,0.939285714,
12-05-2023,22-05-2023,152,Badami,Chennapatna,23,277,67.72,77.56,104.69,450,750,300,yellow with litle green,"mature, ripened",black spots,"lenticels, spots on A side and around stem",7.9,not prominent,0.935,0.923333333,
12-05-2023,22-05-2023,153,Badami,Chennapatna,23,63.4,63.62,78.88,103.36,450,740,290,yellow with little green (with red blush),"immature/mature, ripened",black spots,"little lenticel damage, black spots on A, B sides and shoulder",7.9,no,0.935,0.21862069,
17/5/2023 (ripe mangoes - defective batch),22-05-2023,154,Badami,Chennapatna,23,257,68.84,74.35,92.87,450,710,260,yellow,"immature/mature, ripened",spots,"lenticel damage, sap burn on the shoulder, damage on the apex",7.6,no,0.935,0.988461538,
17-05-2023,23-05-2023,155,Badami,Chennapatna,24,409,83.54,89.99,103.95,510,920,410,yellow with little green (with red blush),"immature/mature, ripened",lenticel damage,"lenticel damage, rough patch on the shoulders",6.2,no,0.935,0.997560976,
17-05-2023,23-05-2023,156,Badami,Chennapatna,24,260,69.09,80.43,95.31,510,800,290,green,mature,lenticel damage,"lenticel damage with shoulder formation, black spots around stem",7.4,yes,0.935,0.896551724,
17-05-2023,23-05-2023,157,Badami,Chennapatna,24,312,72.25,81.96,106.72,510,850,340,green,mature,spots,"lenticels with shoulder formation, spots on A side, twig damage/insect damage on shoulders",7.1,yes,0.935,0.917647059,
17-05-2023,23-05-2023,158,Badami,Chennapatna,24,305,76.11,81.27,97.24,510,820,310,green with yellow blush,immature/mature,lenticel damage,"lenticel damage, black spots on the shoulder and B side",7,not prominent,0.935,0.983870968,
17-05-2023,23-05-2023,159,Badami,Chennapatna,24,304,70.1,82.48,107.19,510,830,320,green,mature,spots,"lenticels with shoulder formation, black spots on A and B side",7.2,yes,0.935,0.95,
17-05-2023,23-05-2023,160,Badami,Chennapatna,24,358,81.12,91.69,101.64,510,880,370,green with uneven yellow,immature/mature,black spots,"lenticels, black spots on the A and B side",6.5,no,0.935,0.967567568,
17-05-2023,23-05-2023,161,Badami,Chennapatna,24,297,75.08,77.19,99.21,510,810,300,green with red blush,mature,black spots,"lenticel damage with shoulder formation, black spots on B side and woody rough texture patch on A side",7,yes,0.935,0.99,
17-05-2023,23-05-2023,162,Badami,Chennapatna,24,317,71.92,91.01,107.32,510,850,340,green,mature,black spots,"lenticels with shoulder formation, black spots on A side",7.3,not prominent,0.935,0.932352941,
23-05-2023,24-05-2023,163,Badami,Chennapatna,25,327,74.87,84.04,102.73,600,930,330,yellow,"immature/mature, ripened",black spots,"lenticels with shoulder formation, black spots on A side, ripened, physical damage on B side",7.1,no,0.935,0.990909091,
23-05-2023,24-05-2023,164,Badami,Chennapatna,25,306,75.48,87.1,98.82,600,910,310,yellow,"immature/mature, ripened",none,"lenticels with shoulder formation, black spots on A and B side, ripened",7,no,0.935,0.987096774,
23-05-2023,24-05-2023,165,Badami,Chennapatna,25,311,72.6,85.35,101.49,600,910,310,yellow with little green (with red blush),"immature/mature, ripened",none,"lenticels with shoulder formation, black cut marks on A and B side, ripened",7.1,not prominent,0.935,1.003225806,
23-05-2023,24-05-2023,166,Badami,Chennapatna,25,205,63.43,72.64,88.73,600,810,210,yellow with green (with red blush),"immature/mature, ripened",none,"lenticels with shoulder formation, spots on A and B side, ripened",8,yes,0.935,0.976190476,
23-05-2023,24-05-2023,167,Badami,Chennapatna,25,253,66.56,78.09,93.68,600,850,250,yellow with little green (with red blush),"immature/mature, ripened",black spots,"lenticels, ripened, black spots on A side",7.9,no,0.935,1.012,
23-05-2023,24-05-2023,168,Badami,Chennapatna,25,289,71.33,84.52,100.21,590,900,310,yellow with little green,"immature/mature, ripened",black spots,"lenticels with shoulder formation, spots on shoulder and B side, ripened",7.3,not prominent,0.935,0.932258065,
23-05-2023,24-05-2023,169,Badami,Chennapatna,25,248,67.68,81.94,95.74,590,850,260,green with uneven yellow,"immature/mature, ripened",none,"lenticels with shoulder formation, woody marks around stem, ripened",8,no,0.935,0.953846154,
23-05-2023,24-05-2023,170,Badami,Chennapatna,25,214,65.04,69.34,88.71,590,810,220,yellow with little green,"immature/mature, ripened",black spots,"lenticels, ripened, black spots on A and B side",8.1,not prominent,0.935,0.972727273,
23-05-2023,24-05-2023,171,Badami,Chennapatna,25,253,70.31,79.61,93.33,590,850,260,yellow with green (with red blush),"immature/mature, ripened",black spots,"lenticels, black spots on B side, rotting starting from stem",7.7,yes,0.935,0.973076923,
23-05-2023,24-05-2023,172,Badami,Chennapatna,25,301,70.68,83.38,104.47,590,900,310,yellow with little green,"immature/mature, ripened",black spots,"lenticels, black spots and skin damage on A side",7.5,yes,0.935,0.970967742,
24-05-2023,25-05-2023,173,Badami,Chennapatna,26,321,75.95,83.34,103.05,550,880,330,yellow with little green,"immature/mature, ripened",none,"lenticels with certain shoulder development, spots around stem",6.9,not prominent,0.935,0.972727273,
24-05-2023,25-05-2023,174,Badami,Chennapatna,26,274,71.6,78.64,96.69,550,830,280,yellow with little green,"immature/mature, ripened",black spots,"lenticels with certain shoulder development, spots on A and B side",7.4,no,0.935,0.978571429,
24-05-2023,25-05-2023,175,Badami,Chennapatna,26,318,75.26,82.66,100.39,550,870,320,yellow with green,"immature/mature, ripened",spots,"lenticels with certain shoulder development, spots on A side and damage around stem",7,no,0.935,0.99375,
24-05-2023,25-05-2023,176,Badami,Chennapatna,26,371,78.04,86.33,102.06,550,930,380,yellow with little green,"immature/mature, ripened",none,lenticels formation with no visible damage,6.5,no,0.935,0.976315789,
24-05-2023,25-05-2023,177,Badami,Chennapatna,26,277,70.04,76.12,98.95,550,840,290,yellow with green,"immature/mature, ripened",spots,"lenticels with certain shoulder development, black spots on the shoulder ",7.3,yes,0.935,0.955172414,
24-05-2023,25-05-2023,178,Badami,Chennapatna,26,286,72.57,82.52,102.82,550,850,300,green with little yellow (red blush),"immature/mature, ripened",spots,"lenticels formation, black spots on B side",7.2,not prominent,0.935,0.953333333,
24-05-2023,25-05-2023,179,Badami,Chennapatna,26,276,71.63,76.56,94.98,550,830,280,yellow with little green,"immature/mature, ripened",none,"lenticels formation, spots near stem and apex",7.2,no,0.935,0.985714286,
24-05-2023,25-05-2023,180,Badami,Chennapatna,26,260,68.11,71.43,100.11,540,810,270,yellow with green (with red blush),"immature/mature, ripened",none,"lenticels formation, spots near stem, slightly deformed fruit",7.5,no,0.935,0.962962963,
24-05-2023,25-05-2023,181,Badami,Chennapatna,26,301,69.46,81.51,104.51,540,850,310,green with yellow spots,"immature/mature, ripened",spots,"lenticels formation, spots on A, B side and on shoulders",7.2,yes,0.935,0.970967742,
24-05-2023,25-05-2023,182,Badami,Chennapatna,26,269,68.45,79.83,93.92,540,810,270,yellow,"immature/mature, ripened",spots,"lenticels formation, spots on B side and near stem",7.4,not prominent,0.935,0.996296296,
25-05-2023,26-05-2023,183,Badami,Chennapatna,27,257,71.57,78.27,92.98,530,790,260,yellow with little green,"immature/mature, ripened",spots,"lenticels formation, spots on A side and near stem",7.4,not prominent,0.935,0.988461538,
25-05-2023,26-05-2023,184,Badami,Chennapatna,27,304,75.49,87.49,102.05,530,830,260,yellow with little green (with red blush),"immature/mature, ripened",spots,"lenticels with certain shoulder development, spots on A and B side",7.2,no,0.935,1.169230769,
25-05-2023,26-05-2023,185,Badami,Chennapatna,27,248,73.09,75.68,93.52,520,780,300,yellow with green,"immature/mature, ripened",spots,"lenticels with certain shoulder development, sap burn on B side and around stem",7.5,yes,0.935,0.826666667,
25-05-2023,26-05-2023,186,Badami,Chennapatna,27,307,74.05,83.68,101.04,520,840,260,yellow with green (with red blush),"immature/mature, ripened",spots,"lenticels with certain shoulder development, spots near apex and A side",7.1,yes,0.935,1.180769231,
25-05-2023,26-05-2023,187,Badami,Chennapatna,27,276,72.2,81.86,94.12,520,800,320,yellow with little green,"immature/mature, ripened",physical injury,"lenticels with certain shoulder development, physical damage on A side, spots on B side and around stem",7.5,no,0.935,0.8625,
25-05-2023,26-05-2023,188,Badami,Chennapatna,27,360,80.77,93,106.81,510,890,280,green with little yellow (red blush),"immature/mature, ripened",none,lenticels with certain shoulder development,6.8,yes,0.935,1.285714286,
25-05-2023,26-05-2023,189,Badami,Chennapatna,27,325,77.53,87.55,99.03,510,840,380,yellow with little green,"immature/mature, ripened",skin damaged ,"lenticels, skin damage on B side and spots around stem",6.8,no,0.935,0.855263158,
25-05-2023,26-05-2023,190,Badami,Chennapatna,27,278,71.6,82.64,95.48,510,800,330,yellow with little green,"immature/mature, ripened",none,"lenticels, spots around stem",7.5,no,0.935,0.842424242,
25-05-2023,26-05-2023,191,Badami,Chennapatna,27,271,70.14,81.73,96.11,510,790,290,yellow with little green,"immature/mature, ripened",spots,"lenticels with certain shoulder development, black plus greenish spots on B side",7.6,not prominent,0.935,0.934482759,
25-05-2023,26-05-2023,192,Badami,Chennapatna,27,297,71.96,81.63,99.53,510,810,280,green with little yellow (red blush),"immature/mature, ripened",spots,"lenticels with certain shoulder development, spots on B and A side",7.1,not prominent,0.935,1.060714286,
29-05-2023,30-05-2023,193,Badami,Chennapatna,28,327,76.47,80.16,100.64,510,850,340,green with little yellow blush,immature/mature,black spots,"lenticels with shoulder , spots on both A and B  sides",6.8, ,0.945,0.961764706,
29-05-2023,30-05-2023,194,Badami,Chennapatna,28,225,67.33,69.27,92.25,510,750,240,green,immature/mature,black spots,"lenticels with shoulder, spots on ",7.8,yes,0.945,0.9375,
29-05-2023,30-05-2023,195,Badami,Chennapatna,28,294,72.88,76.5,102.86,510,810,300,green with red blush,immature/mature,none,lenticels with certain shoulder development,7.2,yes,0.945,0.98,
29-05-2023,30-05-2023,196,Badami,Chennapatna,28,230,67.52,70.8,89.88,510,750,240,green,immature/mature,none,"lenticels with certain shoulder development, spots around stem",7.3,not prominent,0.945,0.958333333,
29-05-2023,30-05-2023,197,Badami,Chennapatna,28,261,68.77,72.6,94.77,510,780,270,green with little yellow,immature/mature,spots,"lenticels with shoulder , spots on both A and B  sides",7.5,yes,0.945,0.966666667,
29-05-2023,30-05-2023,198,Badami,Chennapatna,28,225,66.97,73.25,92.06,505,700,195,green,immature/mature,none,"lenticels with certain shoulder development, spots around stem",8.1,yes,0.945,1.153846154,
29-05-2023,30-05-2023,199,Badami,Chennapatna,28,333,73.19,78.67,105.96,500,850,350,green,immature/mature,none,lenticels with certain shoulder development dry woody texture around stem,6.9,yes,0.945,0.951428571,
29-05-2023,30-05-2023,200,Badami,Chennapatna,28,218,67.55,69.66,87.96,500,740,240,green with red blush,immature/mature,spots,"lenticels with certain shoulder development, spots on A side",7.8,yes,0.945,0.908333333,
29-05-2023,30-05-2023,201,Badami,Chennapatna,28,230,67.97,71.4,90.78,500,750,250,green,immature/mature,spots,"lenticels with certain shoulder development, light greenish twig marks on A and B sides",7.8,yes,0.945,0.92,
29-05-2023,30-05-2023,202,Badami,Chennapatna,28,266,70.89,73.25,97.23,500,780,280,green,immature/mature,none,"lenticels with certain shoulder development, light greenish mark on A side, black spots on B side",7.3,yes,0.945,0.95,
29-05-2023,31-05-2023,203,Badami,Chennapatna,29,203.8,65.96,72.62,88.64,470,680,210,green with red blush,immature/mature,none,"lenticels with certain shoulder development, spots on the shoulder",7.8,not prominent,0.953,0.97047619,
29-05-2023,31-05-2023,204,Badami,Chennapatna,29,217.8,64.21,73.65,91.29,470,700,230,green,immature/mature,none,"lenticels with certain shoulder development, few black marks near apex",7.8,yes,0.953,0.946956522,
29-05-2023,31-05-2023,205,Badami,Chennapatna,29,303.4,71.88,79.71,104.09,460,780,320,green,immature/mature,black spots,"lenticels with certain shoulder development, black spots on A side",7.1,yes,0.953,0.948125,
29-05-2023,31-05-2023,206,Badami,Chennapatna,29,220.6,66.06,74.4,92.58,460,710,250,green,immature/mature,spots,"lenticels with certain shoulder development, marks on A and B side",7.8,no,0.953,0.8824,
29-05-2023,31-05-2023,207,Badami,Chennapatna,29,228.1,69.51,76.56,89.79,460,700,240,green,immature/mature,none,"lenticels with certain shoulder development, skin damage on the shoulders",7.6,yes,0.953,0.950416667,
29-05-2023,31-05-2023,208,Badami,Chennapatna,29,231.3,71.7,74.76,91.73,460,700,240,green,immature/mature,marks,"lenticels with certain shoulder development, spots on A, B side and around stem",7.7,yes,0.953,0.96375,
29-05-2023,31-05-2023,209,Badami,Chennapatna,29,271,69.95,81.31,98.03,450,740,290,green,immature/mature,spots,"lenticels with certain shoulder development, spots on A, B side and around stem",7.5,yes,0.953,0.934482759,
29-05-2023,31-05-2023,210,Badami,Chennapatna,29,239.1,68.13,79.2,91.78,450,710,260,green with red blush,immature/mature,none,"lenticels with certain shoulder development, light greenish spots on B side",7.4,yes,0.953,0.919615385,
29-05-2023,31-05-2023,211,Badami,Chennapatna,29,237.3,69.8,76.13,90.31,450,710,260,green,immature/mature,spots,"lenticels with certain shoulder development, spots on the shoulder and around stem",7.4,yes,0.953,0.912692308,
29-05-2023,31-05-2023,212,Badami,Chennapatna,29,263.9,71.01,81.01,94.1,450,735,285,green,immature/mature,skin damaged ,"lenticels with certain shoulder development, black spots around stem and skin damage on B side",7.3,not prominent,0.953,0.925964912,
29-05-2023,01-06-2023,213,Badami,Chennapatna,30,307.5,74.29,81.93,102.2,440,770,330,green,immature/mature,none,lenticels with certain shoulder development,7,not prominent,0.9406,0.931818182,natural
29-05-2023,01-06-2023,214,Badami,Chennapatna,30,231.4,67.67,73.39,91.95,440,700,260,green,immature/mature,none,lenticels with certain shoulder development,7.8,yes,0.9406,0.89,natural
29-05-2023,01-06-2023,215,Badami,Chennapatna,30,250.8,69.27,70.46,94.57,440,710,270,green,immature/mature,bruise damage,lenticels with certain shoulder development. bruise damage on side B,7.4,yes,0.9406,0.928888889,natural
29-05-2023,01-06-2023,216,Badami,Chennapatna,30,313.7,73.87,85,103.65,440,770,330,green,immature/mature,none,lenticels with certain shoulder development,6.8,yes,0.9406,0.950606061,natural
29-05-2023,01-06-2023,217,Badami,Chennapatna,30,304.1,70.99,83.94,103.67,440,760,320,green,immature/mature,none,lenticels with certain shoulder development,7.1,yes,0.9406,0.9503125,natural
29-05-2023,01-06-2023,218,Badami,Chennapatna,30,253.5,70.45,80.24,92.8,440,710,270,green,immature/mature,black spot,"lenticels with certain shoulder development, black spot on side B",7.5,not prominent,0.9406,0.938888889,artificial
29-05-2023,01-06-2023,219,Badami,Chennapatna,30,280.5,70.24,83.84,100.64,440,740,300,green,immature/mature,black spots,"lenticels with certain shoulder development, black spot on side B, sid b small",7.4,yes,0.9406,0.935,artificial
29-05-2023,01-06-2023,220,Badami,Chennapatna,30,265.8,70.6,76.83,95.18,430,720,290,green,immature/mature,none,"lenticels with certain shoulder development, black spot underside",7.2,not prominent,0.9406,0.916551724,artificial
29-05-2023,01-06-2023,221,Badami,Chennapatna,30,300.7,71.95,84.41,99.85,430,750,320,green yellow,mature,none,"lenticels with certain shoulder development, black spots near stem",7.1,not prominent,0.9406,0.9396875,artificial
29-05-2023,01-06-2023,222,Badami,Chennapatna,30,313,73.72,86.21,103.23,430,770,340,green with red blush,immature/mature,none,"lenticels with certain shoulder development, black spot on side B",7.1,yes,0.9406,0.920588235,artificial
29-05-2023,02-06-2023,223,Badami,Chennapatna,31,241.3,67.38,77.59,94.57,420,660,240,green,immature/mature,none,"lenticels, woody texture on shoulders and spots around stem",7.1,yes,0.9406,1.005416667,artificial
29-05-2023,02-06-2023,224,Badami,Chennapatna,31,234.6,68.05,76.7,90.32,415,660,245,green,immature/mature,none,"lenticels with certain shoulder development, spot near apex and around stem",7.6,yes,0.9406,0.95755102,artificial
29-05-2023,02-06-2023,225,Badami,Chennapatna,31,219.8,69.35,74.03,87.05,410,640,230,green,immature/mature,spots and twig/insect damage,"lenticels with certain shoulder development, insect/twig damage on A side and sap burn on B side",7.6,yes,0.9406,0.955652174,artificial
29-05-2023,02-06-2023,226,Badami,Chennapatna,31,300.6,73.98,83.11,101.29,410,730,320,green with little yellow,immature/mature,spots,"lenticels with certain shoulder development, woody damage and sap burn around stem, spots on A and B side",9.7,yes,0.9406,0.939375,artificial
29-05-2023,02-06-2023,227,Badami,Chennapatna,31,329,72.69,87.57,105.94,410,750,340,green with little yellow,immature/mature,translucent sap,"lenticels with certain shoulder development, translucent sap on B side",6.9,yes,0.9406,0.967647059,artificial
29-05-2023,02-06-2023,228,Badami,Chennapatna,31,215,63.75,70.54,87.54,410,630,220,green with little yellow,immature,black spots,lenticels with shoulder development,10.1,yes,0.935238095,0.977272727,natural
29-05-2023,02-06-2023,229,Badami,Chennapatna,31,226.3,68.93,74.97,88.13,410,640,230,green,immature/mature,black spots,lenticels with little shoulder development,7.6,yes,0.935238095,0.983913043,natural
29-05-2023,02-06-2023,230,Badami,Chennapatna,31,258.8,70.8,78.79,95.17,410,680,270,green with yellow blash,immature/mature,black spots,lenticels with little shoulder development,7.2,not prominent,0.935238095,0.958518519,natural
29-05-2023,02-06-2023,231,Badami,Chennapatna,31,227.3,67.08,75.79,94.67,400,640,240,green,immature/mature,none,"lenticels with sholder, spots on B side",7.8,yes,0.935238095,0.947083333,natural
29-05-2023,02-06-2023,232,Badami,Chennapatna,31,248.5,68.06,79.62,92.69,400,660,260,green with little yellow,immature/mature,none,lenticels with sholder black spots at stem,10.2,not prominent,0.935238095,0.955769231,natural
29-05-2023,05-06-2023,233,Badami,Chennapatna,32,234.6,69.68,77.19,90.74,520,770,250,green with light yellow,"immature/mature, ripened",marks,"lenticels with little shoulder development, cut marks on B side and spots on A side",7.6,yes,0.945557692,0.9384,artificial
29-05-2023,05-06-2023,234,Badami,Chennapatna,32,256.6,69.27,77.49,94.03,520,790,270,green with little yellow,immature/mature,black spots,"lenticels with little shoulder development, spots on B side",7.5,yes,0.945557692,0.95037037,artificial
29-05-2023,05-06-2023,235,Badami,Chennapatna,32,247,67.69,77.93,97.08,520,780,260,green with little yellow,"immature/mature, ripened",black spots,"lenticels with little shoulder development, sap burn on B side and marks on A side",7.5,no,0.945557692,0.95,artificial
29-05-2023,05-06-2023,236,Badami,Chennapatna,32,381.7,78.89,89.91,109.5,520,915,395,green with yellow,"immature/mature, ripened",none,lenticels with little shoulder development,6.3,yes,0.945557692,0.966329114,artificial
29-05-2023,05-06-2023,237,Badami,Chennapatna,32,320.4,70.85,88.58,107.42,520,850,330,green with little yellow,"immature/mature, ripened",spots,"lenticels with certain shoulder development, spots on A side",7.1,yes,0.945557692,0.970909091,artificial
