Date of acquisition,Date of measurement,LABEL,VARIETY,Location,Batch (Fogiene),WEIGHT (g),DIA1 (mm) - short width,DIA2 (mm) - long width,DIA3 (mm) - length,VOL_BEFORE (ml),VOL_AFTER (ml),VOLUME (ml),VISUAL_COLOR,VISUAL_MATURITY,VISUAL_DAMAGE (at spectral acquisition side),REMARKS,Distance to probe (cm),Presence of beak/nose,Density of water,Density of fruit,Ripening remarks
29-05-2023,05-06-2023,238,Badami,Chennapatna,32,255.8,68.93,79.91,95.07,510,780,270,green with yellow blush,immature/mature,none,lenticels with little shoulder development,7.5,yes,0.945557692,0.947407407,artificial
29-05-2023,06-06-2023,239,Badami,Chennapatna,33,277.4,69.58,81.1,97.5,490,770,280,yellow with little green,"immature/mature, rippen",none,"lenticels with black spots, shoulder development",10.1,yes,0.944081633,0.990714286,artificial
29-05-2023,06-06-2023,240,Badami,Chennapatna,33,213.8,65,71.94,91.84,490,710,220,green,immature/mature,none,"lenticels with black spots on B side, shoulder development",7.9,not prominent,0.944081633,0.971818182,artificial
29-05-2023,06-06-2023,241,Badami,Chennapatna,33,228.8,67.91,72.82,91.17,490,730,240,green,immature/mature,none,lenticels with little shoulder development,10.6,yes,0.944081633,0.953333333,artificial
29-05-2023,06-06-2023,242,Badami,Chennapatna,33,221.1,67.13,74.17,90.27,485,720,235,green with yellow blush,"immature/mature, ripened",none,"lenticels with little shoulder development, black spots near stem",7.7,not prominent,0.944081633,0.940851064,artificial
29-05-2023,06-06-2023,243,Badami,Chennapatna,33,187.6,57.92,70.89,87.94,485,680,195,yellow with little green,"immature/mature, ripened",near stem,lenticels with little shoulder development,8.5,not prominent,0.944081633,0.962051282,artificial
29-05-2023,06-06-2023,244,Badami,Chennapatna,33,214.2,69.78,71.74,88.79,480,700,220,green with little yellow blush,"immature/mature, ripened",none,"lenticels with little shoulder development, black spots on A side",7.8,no,0.944081633,0.973636364,natural
29-05-2023,06-06-2023,245,Badami,Chennapatna,33,236.7,65.97,74.58,95.07,480,730,250,green,immature/mature,none,"lenticels with little shoulder development, green line on b side",7.8,yes,0.944081633,0.9468,natural
29-05-2023,06-06-2023,246,Badami,Chennapatna,33,237.3,70.43,77.4,92.83,480,725,245,green,immature/mature,none,"lenticels with little shoulder development, black spots on A side",7.7,yes,0.944081633,0.968571429,natural
29-05-2023,06-06-2023,247,Badami,Chennapatna,33,299.1,72.52,78.63,105.14,480,790,310,green,immature/mature,none,lenticels with little shoulder development,7.2,yes,0.944081633,0.96483871,natural
29-05-2023,06-06-2023,248,Badami,Chennapatna,33,275.2,66.71,74.6,106.14,480,760,280,green and little yellow + red blush,immature/mature,none,lenticels with little shoulder development,7.5,yes,0.944081633,0.982857143,natural
29-05-2023,07-06-2023,249,Badami,Chennapatna,34,236.3,68.03,72.87,95.31,470,710,240,green with little yellow,"immature/mature, ripened",none,"lenticels with little shoulder development, spots around stem",10.4,yes,0.926382979,0.984583333,artificial
29-05-2023,07-06-2023,250,Badami,Chennapatna,34,211.3,67.81,73.26,87.51,465,680,215,green with yellow,"immature/mature, ripened",lenticel damage,lenticel damage with shoulder development,10.6,yes,0.926382979,0.982790698,artificial
29-05-2023,07-06-2023,251,Badami,Chennapatna,34,214.4,66.14,72.17,90.46,460,680,220,green with yellow,"immature/mature, ripened",black spots,"lenticels, black spots on B side",7.9,yes,0.926382979,0.974545455,artificial
29-05-2023,07-06-2023,252,Badami,Chennapatna,34,225.2,66.44,74.81,90.47,460,700,240,green with yellow,"immature/mature, ripened",spots,"lenticels with little shoulder development, sap burn around stem",10.4,yes,0.926382979,0.938333333,artificial
29-05-2023,07-06-2023,253,Badami,Chennapatna,34,231.6,68.28,77.86,92.13,460,700,240,green with yellow,"immature/mature, ripened",none,"lenticels with little shoulder development, spots around stem and near apex",10.3,yes,0.926382979,0.965,natural
29-05-2023,07-06-2023,254,Badami,Chennapatna,34,233.5,68.09,74.68,92.28,450,700,250,green with yellow,"immature/mature, ripened",spots,"lenticels with little shoulder development, spots around stem",7.7,yes,0.926382979,0.934,natural
29-05-2023,07-06-2023,255,Badami,Chennapatna,34,179.2,61.82,69.81,81.74,450,640,190,green,immature/mature,none,"lenticels, black spots around stem",8.3,yes,0.926382979,0.943157895,natural
29-05-2023,07-06-2023,256,Badami,Chennapatna,34,305.6,75.27,82.89,104.99,450,770,320,green with yellow,"immature/mature, ripened",lenticel damage,lenticel damage with shoulder development,7,yes,0.926382979,0.955,natural
29-05-2023,07-06-2023,257,Badami,Chennapatna,34,228.8,68.5,70.68,90.94,450,700,250,green with little yellow,immature/mature,none,"lenticels with little shoulder development, black scab near B side",7.7,not prominent,0.926382979,0.9152,natural
29-05-2023,07-06-2023,258,Badami,Chennapatna,34,262.9,72.39,80.64,96.86,450,730,280,green,immature/mature,none,"lenticels with little shoulder development, spots around stem",7.3,yes,0.926382979,0.938928571,natural
29-05-2023,08-06-2023,259,Badami,Chennapatna,35,225.6,67.63,74.55,90.45,500,730,230,green with yellow blush,"immature/mature, ripened",none,"lenticels with little shoulder development, spots around A,B side",7.9,not prominent,0.9382,0.980869565,natural
29-05-2023,08-06-2023,260,Badami,Chennapatna,35,243.5,66.81,72.2,99.34,500,750,250,red with little green and blush,"immature/mature, ripened",none,"lenticels with little shoulder development, spots around A,B side",7.6,yes,0.9382,0.974,natural
29-05-2023,08-06-2023,261,Badami,Chennapatna,35,197.7,64.2,68.31,88.61,500,700,200,green with red blush,immature/mature,none,lenticels with little shoulder development,8.2,yes,0.9382,0.9885,natural
29-05-2023,08-06-2023,262,Badami,Chennapatna,35,220.4,66.34,73.21,91.6,500,730,230,green,immature/mature,none,lenticels with little shoulder development,7.9,no,0.9382,0.95826087,natural
29-05-2023,08-06-2023,263,Badami,Chennapatna,35,207.7,66.76,72.17,87.22,490,710,220,green with yellow blush,immature/mature,none,lenticels with little shoulder development,8.1,not prominent,0.9382,0.944090909,natural
29-05-2023,08-06-2023,264,Badami,Chennapatna,35,209.1,64.46,68.92,89.96,490,705,215,green with yellow blush,immature/mature,none,"lenticels with little shoulder development, spots around A side",8,yes,0.9382,0.97255814,natural
29-05-2023,08-06-2023,265,Badami,Chennapatna,35,209,64.19,73.04,89.44,490,710,220,green,immature/mature,none,"lenticels with little shoulder development, spots around stem",8,no,0.9382,0.95,natural
29-05-2023,08-06-2023,266,Badami,Chennapatna,35,203.3,64.36,72.02,88.48,485,700,215,green with little yellow,"immature/mature, ripened",none,"lenticels with little shoulder development, spots around stem",8.1,not prominent,0.9382,0.945581395,natural
29-05-2023,08-06-2023,267,Badami,Chennapatna,35,222.1,68.02,71.81,88.51,480,720,240,yellow with little green (with red blush),"immature/mature, ripened",none,"lenticels with little shoulder development, spots around stem",7.8,yes,0.9382,0.925416667,natural
29-05-2023,08-06-2023,268,Badami,Chennapatna,35,229.8,66.63,76.72,91.79,480,725,245,green with little yellow blush,immature/ mature,none,"lenticel with shoulder development , spots near stem",7.8,no,0.9382,0.937959184,natural
29-05-2023,09-06-2023,269,Badami,Chennapatna,36,235.1,66.83,75.8,93.17,460,710,250,green with little yellow,"immature/mature, ripened",none,lenticels with shoulder development,7.7,yes,0.925319149,0.9404,natural
07-06-2023,09-06-2023,270,Badami,Chennapatna,36,275,69.99,80.86,97.52,460,695,235,yellow with green,"immature/mature, ripened",near stem,lenticels with shoulder development,7.3,not prominent,0.925319149,1.170212766,natural
07-06-2023,09-06-2023,271,Badami,Chennapatna,36,233,66.36,76.59,94.92,455,700,245,yellow with little green,"immature/mature, ripened",none,"lenticel with shoulder development , spots near stem",7.8,no,0.925319149,0.951020408,natural
07-06-2023,09-06-2023,272,Badami,Chennapatna,36,258.7,68.45,76.26,97.35,450,730,280,yellow with little green blush,"immature/mature, ripened",none,lenticels with shoulder development,7.4,not prominent,0.925319149,0.923928571,natural
07-06-2023,09-06-2023,273,Badami,Chennapatna,36,210.9,61.87,74.95,89.06,450,680,230,yellow,"immature/mature, ripened",none,"lenticel with shoulder development , spots near stem",8.2,no,0.925319149,0.916956522,natural
07-06-2023,09-06-2023,274,Badami,Chennapatna,36,213.9,66.67,74.49,87.66,450,680,230,yellow with little green,"immature/mature, ripened",none,"lenticel with shoulder development , spots near stem",7.9,no,0.925319149,0.93,natural
07-06-2023,09-06-2023,275,Badami,Chennapatna,36,187.3,62.35,72.56,84.41,450,640,190,yellow with little green,"immature/mature, ripened",near calyx,"lenticel with small  shoulder development , damage near calyx",8.4,no,0.925319149,0.985789474,natural
07-06-2023,09-06-2023,276,Badami,Chennapatna,36,230.7,65.42,72.48,92.39,445,690,245,yellow,"immature/mature, ripened",near stem,"lenticel with shoulder development , spots on A and B side",7.8,no,0.925319149,0.941632653,natural
07-06-2023,09-06-2023,277,Badami,Chennapatna,36,220.7,65.85,71.39,92.2,445,680,235,yellow,"immature/mature, ripened",damage on Bside,"lenticel with small  shoulder development , damage on B side , spots near nose",8,no,0.925319149,0.939148936,natural
07-06-2023,09-06-2023,278,Badami,Chennapatna,36,220.7,66.28,72.26,89.98,440,680,240,green with little yellow,"immature/mature, ripened",damage near stem,"lenticel with small  shoulder development , spots near stem",7.6,yes,0.925319149,0.919583333,natural
07-06-2023,13-06-2023,279,Badami,Chennapatna,37,181.9,63.44,70.9,85.95,400,590,190,green,immature/mature,damage near stem,lenticels with shoulderr development,7.9,not prominent,0.9365,0.957368421,FF Control
07-06-2023,13-06-2023,280,Badami,Chennapatna,37,219.3,66.33,69.04,95.86,400,630,230,green with yellow blush,immature/mature,damage near stem,"lenticels with shoulderr development, black spots near stem",7.6,yes,0.9365,0.953478261,FF Control
07-06-2023,13-06-2023,281,Badami,Chennapatna,37,255,70.42,74.39,98.06,400,670,270,green,immature/mature,none,"lenticels with shoulderr development, black spots near stem",8.2,yes,0.9365,0.944444444,FF Control
07-06-2023,13-06-2023,282,Badami,Chennapatna,37,210.3,62.91,73.01,91.72,400,620,220,green with little yellow blush,"immature/mature , ripened",none,lenticels with shoulderr development,7.9,yes,0.9365,0.955909091,FF Control
07-06-2023,13-06-2023,283,Badami,Chennapatna,37,198.7,62.81,71.61,90.98,400,610,210,green,immature/mature,none,"lenticels with shoulderr development, black spots near stem",8.1,no,0.9365,0.946190476,FF Control
07-06-2023,13-06-2023,284,Badami,Chennapatna,37,257.9,68.31,76.38,100.1,390,670,280,green,immature/mature,none,"lenticels with shoulderr development, black spots near stem",8,yes,0.9365,0.921071429,FF Control
07-06-2023,13-06-2023,285,Badami,Chennapatna,37,214.3,63.3,73.55,92.92,390,620,230,green,immature/mature,none,"lenticels with shoulderr development, black spots near stem",8,yes,0.9365,0.93173913,FF Control
07-06-2023,13-06-2023,286,Badami,Chennapatna,37,257.8,67.45,76.72,93.68,390,670,280,green,immature/mature,damage near stem,"lenticels with shoulderr development, black spots near stem",8.1,yes,0.9365,0.920714286,FF Control
07-06-2023,13-06-2023,287,Badami,Chennapatna,37,,65.08,71.2,93.24,0,0,0,,immature/mature,,,7.8,,0.9365,,FF Control
07-06-2023,13-06-2023,288,Badami,Chennapatna,37,189.8,63.97,69.06,89.09,390,590,200,green with yellow blush,immature/mature,damage near stem,"lenticels with shoulderr development, black spots",7.8,yes,0.9365,0.949,FF Control
13-06-2023,14-06-2023,289,Badami,localmarket,38,187.2,61.75,69.51,85.37,380,570,190,yellow with little green at beak,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots",8.3,yes,0.918947368,0.985263158,
13-06-2023,14-06-2023,290,Badami,localmarket,38,227,67.79,73.58,88.43,380,600,220,yellow with little green at beak,"immature/mature , ripened",small damage on Bside,"lenticels with shoulderr development, black spots near stem",7.5,yes,0.918947368,1.031818182,
13-06-2023,14-06-2023,291,Badami,localmarket,38,228.1,65.44,73.71,88.63,375,610,235,yellow with little green,"immature/mature , ripened",none,"lenticels with shoulder development, black spots ",7.8,not prominent,0.918947368,0.970638298,
13-06-2023,14-06-2023,292,Badami,localmarket,38,228.6,65.15,71.47,91.06,370,600,230,yellow with little green blush,"immature/mature , ripened",none,"lenticels with shoulder development, black spots ",7.6,yes,0.918947368,0.993913043,
13-06-2023,14-06-2023,293,Badami,localmarket,38,205.7,62.01,70.28,88.65,370,575,205,yellow,"immature/mature , ripened",none,"lenticels with shoulder development, black spots ",8.2,yes,0.918947368,1.003414634,
13-06-2023,14-06-2023,294,Badami,localmarket,38,215.1,63.76,71.54,89.29,370,590,220,yellow,"immature/mature , ripened",damage on A side,"lenticels with shoulder development, black spots on A side",7.9,no,0.918947368,0.977727273,
13-06-2023,14-06-2023,295,Badami,Chennapatna,38,197.3,61.46,67.22,86.71,370,570,200,yellow,"immature/mature , ripened",none,"lenticels with shoulder development, black spots ",8.3,no,0.918947368,0.9865,
13-06-2023,14-06-2023,296,Badami,Chennapatna,38,258,66.88,76.39,94.26,360,630,270,yellow,"immature/mature , ripened",none,"lenticels with shoulder development, black spots near stem, wrinkled and rough skin",7.7,no,0.918947368,0.955555556,
13-06-2023,14-06-2023,297,Badami,Chennapatna,38,220.8,65.47,73.75,90.63,365,595,230,yellow,"immature/mature , ripened",damage near stem,"lenticels with shoulderr development, black spots near stem",7.9,no,0.918947368,0.96,
13-06-2023,14-06-2023,298,Badami,Chennapatna,38,276.8,71.36,78.65,95.04,365,650,285,yellow,"immature/mature , ripened",damage near stem,"lenticels with shoulderr development, black spots near stem",7.3,no,0.918947368,0.97122807,
13-06-2023,15-06-2023,299,Badami,Chennapatna,39,208.2,62.45,71.67,90.64,640,850,210,yellow with little green,"immature/mature , ripened",damage near stem,"lenticels with shoulderr development, black spots near stem",8.1,not prominent,0.93734375,0.991428571,
13-06-2023,15-06-2023,300,Badami,Chennapatna,40,179.8,61.72,68.3,89.11,635,830,195,yellow with little green,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots near stem",8.2,no,0.93734375,0.922051282,
13-06-2023,15-06-2023,301,Badami,Chennapatna,41,187.1,62.37,70.43,93.83,635,850,215,yellow,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots",8,not prominent,0.93734375,0.870232558,
13-06-2023,15-06-2023,302,Badami,Chennapatna,42,223.1,63.55,71.58,96.86,630,870,240,yellow with little green,"immature/mature , ripened",black line on A side,"lenticels with shoulderr development, black spots",7.9,no,0.93734375,0.929583333,
13-06-2023,15-06-2023,303,Badami,Chennapatna,43,211.5,64.19,72.77,90.05,630,850,220,yellow,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots",7.9,not prominent,0.93734375,0.961363636,
13-06-2023,15-06-2023,304,Badami,localmarket,44,192.2,63.45,64.44,86.7,630,820,190,yellow,"immature/mature , ripened",damage near stem,"lenticels with shoulderr development, black spots near stem",8.1,yes,0.93734375,1.011578947,
13-06-2023,15-06-2023,305,Badami,localmarket,45,173.3,61.14,64.17,82.5,630,800,170,yellow,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots near stem",8.3,yes,0.93734375,1.019411765,
13-06-2023,15-06-2023,306,Badami,localmarket,46,179.5,59.08,69.29,85.29,630,810,180,yellow with little green and red blush,"immature/mature , ripened",none,lenticels with shoulderr development,8.3,yes,0.93734375,0.997222222,
13-06-2023,15-06-2023,307,Badami,localmarket,47,190.5,59.9,69.69,86.01,625,810,185,yellow,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots",8.3,not prominent,0.93734375,1.02972973,
14-06-2023,16-06-2023,308,Badami,Chennapatna,48,228.9,63.63,74.48,93.13,620,840,220,yellow,"immature/mature , ripened",damage near stem,"lenticels with shoulderr development, black spots",8,not prominent,0.924354839,1.040454545,
14-06-2023,16-06-2023,309,Badami,Chennapatna,48,308.9,73.83,84.91,101.52,610,935,325,yellow,"immature/mature , ripened",damage near callyx,"lenticels with shoulderr development, black spots",7.1,yes,0.924354839,0.950461538,
14-06-2023,16-06-2023,310,Badami,Chennapatna,48,182.4,60,67.72,86.23,610,800,190,yellow with little green,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots near stem",8.9,yes,0.924354839,0.96,
14-06-2023,16-06-2023,311,Badami,Chennapatna,48,249.4,67.28,71.93,95.98,610,860,250,yellow with little green,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots near stem",7.8,not prominent,0.924354839,0.9976,
14-06-2023,16-06-2023,312,Badami,Chennapatna,48,268.2,64.01,75.25,104.67,600,880,280,yellow with little green,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots on A and B side",7.7,a,0.924354839,0.957857143,
14-06-2023,16-06-2023,313,Badami,Chennapatna,48,255.1,67.44,78.96,96.46,600,865,265,yellow with little green,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots on A side",7.8,no,0.924354839,0.962641509,
14-06-2023,16-06-2023,314,Badami,Chennapatna,48,254.5,68.67,70.42,101.44,600,865,265,yellow with little green,"immature/mature , ripened",none,"lenticels with shoulderr development, black spots near stem",7.5,not prominent,0.924354839,0.960377358,
14-06-2023,16-06-2023,315,Badami,Chennapatna,48,261.8,70.62,75.49,93.53,600,870,270,yellow with little green,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.5,not prominent,0.924354839,0.96962963,
14-06-2023,16-06-2023,316,Badami,Chennapatna,48,254.2,69.17,78.2,96.41,590,850,260,yellow with little green,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.6,no,0.924354839,0.977692308,
15-06-2023,19-06-2023,317,Badami,Chennapatna,49,264.2,64.76,75.36,99.34,560,820,260,yellow with little green,"immature/mature , ripened",damage near csallyx,"lenticels with little shoulder development, black spots near stem",7.4,yes,0.93,1.016153846,
15-06-2023,19-06-2023,318,Badami,Chennapatna,49,268.1,69.83,78.97,96.62,560,820,260,yellow,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.3,yes,0.93,1.031153846,
15-06-2023,19-06-2023,319,Badami,Chennapatna,49,256.9,68.61,74.59,98.05,560,810,250,yellow with little green,"immature/mature , ripened",none,lenticels with little shoulder development.,7.4,yes,0.93,1.0276,
15-06-2023,19-06-2023,320,Badami,Chennapatna,49,247.3,65.53,73.39,98.5,560,800,240,yellow,"immature/mature , ripened",none,lenticels with little shoulder development.,7.6,yes,0.93,1.030416667,
15-06-2023,19-06-2023,321,Badami,Chennapatna,49,244.7,67.06,73.51,94.04,550,795,245,yellow,"immature/mature , ripened",none,lenticels with little shoulder development.,7.8,not prominent,0.93,0.99877551,
15-06-2023,19-06-2023,322,Badami,Chennapatna,49,209.7,65.53,69.07,88.73,550,760,210,yellow,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",8.1,yes,0.93,0.998571429,
19-06-2023,20-06-2023,323,Badami,Chennapatna,50,263.6,69.01,80.74,97.4,530,800,270,green with yellow,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.3,no,0.937735849,0.976296296,
19-06-2023,20-06-2023,324,Badami,Chennapatna,50,263.9,69.76,82.22,95.81,530,800,270,yellow withg little green,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.4,not prominent,0.937735849,0.977407407,
19-06-2023,20-06-2023,325,Badami,Chennapatna,50,201.8,63.94,69.55,88.06,530,740,210,yellow withg little green,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.9,yes,0.937735849,0.960952381,
19-06-2023,20-06-2023,326,Badami,Chennapatna,50,263.7,70.1,79.19,97.63,525,800,275,yellow withg little green,"immature/mature , ripened",damage near stem,"lenticels with little shoulder development, black spots near stem",7.4,no,0.937735849,0.958909091,
19-06-2023,20-06-2023,327,Badami,Chennapatna,50,267.7,71.88,78.61,94.16,525,800,275,yellow withg little green blush,"immature/mature , ripened",none,"lenticels with little shoulder development, less black spots near stem",7.2,no,0.937735849,0.973454545,
19-06-2023,20-06-2023,328,Badami,Chennapatna,50,285.3,71.73,84.21,99.3,520,820,300,green with yelloew,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots on B side",7.3,not prominent,0.937735849,0.951,
19-06-2023,20-06-2023,329,Badami,Chennapatna,50,169,62.59,67.29,79.92,520,700,180,green with yelloew,"immature/mature , ripened",damage near callyx,"lenticels with little shoulder development, black spots near stem and callyx",8.4,no,0.937735849,0.938888889,
19-06-2023,20-06-2023,330,Badami,Chennapatna,50,250.6,68.16,78.49,96.73,520,790,270,yellow with green,"immature/mature , ripened",none,"lenticels with little shoulder development, less black spots near stem",7.5,no,0.937735849,0.928148148,
19-06-2023,20-06-2023,331,Badami,Chennapatna,50,200.2,65.29,70.57,89.28,520,730,210,yellow with little green ands red blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",8,no,0.937735849,0.953333333,
19-06-2023,20-06-2023,332,Badami,Chennapatna,50,185.8,60.72,70.24,84.69,520,710,190,yellow with little green blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",8.4,yes,0.937735849,0.977894737,
19-06-2023,21-06-2023,333,Badami,Chennapatna,51,373.3,77.11,82.95,109.83,590,970,380,yellow,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots shoulder",6.4,yes,0.933559322,0.982368421,
19-06-2023,21-06-2023,334,Badami,Chennapatna,51,155.4,58.29,66.39,77.36,585,745,160,yellow with very  little green ,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",8.6,not prominent,0.933559322,0.97125,
19-06-2023,21-06-2023,335,Badami,Chennapatna,51,242.5,66.26,70.87,98.3,585,830,245,yellow,"immature/mature , ripened",none,lenticels with little shoulder development,7.8,yes,0.933559322,0.989795918,
19-06-2023,21-06-2023,336,Badami,Chennapatna,51,197.6,62.35,69.45,88.5,580,790,210,yellow with little green ands red blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots shoulder",7.8,not prominent,0.933559322,0.940952381,
19-06-2023,21-06-2023,337,Badami,Chennapatna,51,229.6,65.26,73.46,90.43,580,820,240,yellow with little green blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near callyx",7.7,no,0.933559322,0.956666667,
19-06-2023,21-06-2023,338,Badami,Chennapatna,51,212.4,63.27,70.98,91.13,580,800,220,yellow with little green,"immature/mature , ripened",none,lenticels with little shoulder development,8,yes,0.933559322,0.965454545,
21-06-2023,22-06-2023,339,Badami,Chennapatna,52,231.3,65.72,72.34,91.23,560,800,240,yellow with little green,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.8,no,0.936071429,0.96375,
21-06-2023,22-06-2023,340,Badami,Chennapatna,52,294,67.27,79.53,102.29,560,860,300,yellow with little green blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.4,no,0.936071429,0.98,
21-06-2023,22-06-2023,341,Badami,Chennapatna,52,269.7,68.56,79.11,95.43,560,840,280,yellow with little red blush,"immature/mature , ripened",damage on B side,lenticels with little shoulder development,7.3, not prominent,0.936071429,0.963214286,
21-06-2023,22-06-2023,342,Badami,Chennapatna,52,214.5,62.48,74.28,90.39,560,780,220,yellow with little green and red blush,"immature/mature , ripened",none,lenticels with little shoulder development,7.9,no,0.936071429,0.975,
21-06-2023,22-06-2023,343,Badami,Chennapatna,52,187.1,62.06,67.48,86.3,555,750,195,yellow with little green and little red blush,"immature/mature , ripened",none,lenticels with little shoulder development,8.3,no,0.936071429,0.959487179,
21-06-2023,22-06-2023,344,Badami,Chennapatna,52,275.6,69.07,80.21,100.64,555,840,285,yellow with little green,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",7.2,no,0.936071429,0.967017544,
21-06-2023,22-06-2023,345,Badami,Chennapatna,52,205.5,62.79,71.07,88.53,550,760,210,yellow with little green and little red blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots on B side",8.1,no,0.936071429,0.978571429,
21-06-2023,22-06-2023,346,Badami,Chennapatna,52,219.1,65.39,71.69,88.72,550,780,230,yellow with green,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots on A and B side",7.8, not prominent,0.936071429,0.952608696,
21-06-2023,22-06-2023,347,Badami,Chennapatna,52,206.9,62.8,72.7,86.47,550,760,210,yellow with little green and little red blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots near stem",8,no,0.936071429,0.985238095,
21-06-2023,22-06-2023,348,Badami,Chennapatna,52,216.4,62.6,70.99,94.46,535,765,230,yellow with little green and little red blush,"immature/mature , ripened",none,"lenticels with little shoulder development, black spots on A side",8.1,yes,0.936071429,0.940869565,
