INNOSPECTRA_NIR,ARCOPTIX_NIR,WASATCH_NIR,WASATCH_VISNIR
901.07,900.25,948.59,341.78
904.97,900.58,950.17,342.11
908.87,900.9,951.76,342.44
914.05,901.23,953.34,342.77
917.94,901.55,954.92,343.1
921.82,901.88,956.5,343.43
925.7,902.2,958.08,343.76
929.57,902.53,959.66,344.09
933.44,902.85,961.24,344.42
937.3,903.18,962.83,344.75
941.16,903.51,964.41,345.09
945.02,903.83,965.99,345.42
950.15,904.16,967.57,345.75
954.0,904.49,969.15,346.08
957.84,904.81,970.73,346.41
961.67,905.14,972.32,346.74
965.51,905.47,973.9,347.07
969.34,905.8,975.48,347.4
973.16,906.13,977.06,347.73
976.98,906.45,978.64,348.06
980.79,906.78,980.22,348.4
985.87,907.11,981.81,348.73
989.68,907.44,983.39,349.06
993.48,907.77,984.97,349.39
997.28,908.1,986.55,349.72
1001.07,908.43,988.13,350.05
1004.86,908.76,989.72,350.38
1008.64,909.09,991.3,350.71
1012.42,909.42,992.88,351.04
1016.2,909.75,994.46,351.37
1021.23,910.08,996.04,351.71
1024.99,910.42,997.62,352.04
1028.75,910.75,999.21,352.37
1032.51,911.08,1000.79,352.7
1036.26,911.41,1002.37,353.03
1040.01,911.74,1003.95,353.36
1043.75,912.08,1005.53,353.69
1047.49,912.41,1007.12,354.02
1051.23,912.74,1008.7,354.36
1056.2,913.08,1010.28,354.69
1059.93,913.41,1011.86,355.02
1063.65,913.74,1013.44,355.35
1067.36,914.08,1015.02,355.68
1071.08,914.41,1016.6,356.01
1074.79,914.75,1018.19,356.34
1078.49,915.08,1019.77,356.67
1082.19,915.42,1021.35,357.01
1085.88,915.75,1022.93,357.34
1090.8,916.09,1024.51,357.67
1094.49,916.42,1026.09,358.0
1098.17,916.76,1027.68,358.33
1101.85,917.09,1029.26,358.66
1105.52,917.43,1030.84,358.99
1109.19,917.77,1032.42,359.33
1112.85,918.11,1034.0,359.66
1116.51,918.44,1035.58,359.99
1120.17,918.78,1037.16,360.32
1125.03,919.12,1038.74,360.65
1128.68,919.46,1040.32,360.98
1132.32,919.79,1041.91,361.31
1135.96,920.13,1043.49,361.65
1139.59,920.47,1045.07,361.98
1143.22,920.81,1046.65,362.31
1146.84,921.15,1048.23,362.64
1150.46,921.49,1049.81,362.97
1154.07,921.83,1051.39,363.3
1158.89,922.17,1052.97,363.63
1162.49,922.51,1054.55,363.97
1166.09,922.85,1056.13,364.3
1169.69,923.19,1057.71,364.63
1173.28,923.53,1059.29,364.96
1176.87,923.87,1060.87,365.29
1180.46,924.21,1062.45,365.62
1184.03,924.56,1064.03,365.95
1187.61,924.9,1065.61,366.29
1192.37,925.24,1067.19,366.62
1195.94,925.58,1068.77,366.95
1199.5,925.93,1070.35,367.28
1203.05,926.27,1071.93,367.61
1206.6,926.61,1073.51,367.94
1210.15,926.96,1075.09,368.28
1213.7,927.3,1076.67,368.61
1217.24,927.64,1078.25,368.94
1220.77,927.99,1079.83,369.27
1225.48,928.33,1081.41,369.6
1229.0,928.68,1082.99,369.93
1232.52,929.02,1084.57,370.27
1236.04,929.37,1086.15,370.6
1239.55,929.71,1087.72,370.93
1243.06,930.06,1089.3,371.26
1246.56,930.41,1090.88,371.59
1250.06,930.75,1092.46,371.92
1253.56,931.1,1094.04,372.26
1258.21,931.45,1095.62,372.59
1261.7,931.79,1097.2,372.92
1265.18,932.14,1098.77,373.25
1268.65,932.49,1100.35,373.58
1272.13,932.84,1101.93,373.92
1275.59,933.18,1103.51,374.25
1279.06,933.53,1105.09,374.58
1282.52,933.88,1106.66,374.91
1285.97,934.23,1108.24,375.24
1290.57,934.58,1109.82,375.57
1294.02,934.93,1111.4,375.91
1297.46,935.28,1112.97,376.24
1300.89,935.63,1114.55,376.57
1304.33,935.98,1116.13,376.9
1307.75,936.33,1117.7,377.23
1311.18,936.68,1119.28,377.57
1314.6,937.03,1120.86,377.9
1318.01,937.38,1122.43,378.23
1322.56,937.73,1124.01,378.56
1325.96,938.09,1125.59,378.89
1329.36,938.44,1127.16,379.23
1332.76,938.79,1128.74,379.56
1336.15,939.14,1130.31,379.89
1339.54,939.5,1131.89,380.22
1342.92,939.85,1133.46,380.55
1346.3,940.2,1135.04,380.89
1349.68,940.56,1136.61,381.22
1354.17,940.91,1138.19,381.55
1357.54,941.27,1139.76,381.88
1360.9,941.62,1141.34,382.21
1364.25,941.97,1142.91,382.55
1367.61,942.33,1144.49,382.88
1370.95,942.68,1146.06,383.21
1374.3,943.04,1147.64,383.54
1377.64,943.4,1149.21,383.87
1380.97,943.75,1150.78,384.21
1385.41,944.11,1152.36,384.54
1388.74,944.47,1153.93,384.87
1392.06,944.82,1155.51,385.2
1395.37,945.18,1157.08,385.53
1398.68,945.54,1158.65,385.87
1401.99,945.89,1160.22,386.2
1405.3,946.25,1161.8,386.53
1408.59,946.61,1163.37,386.86
1411.89,946.97,1164.94,387.19
1416.28,947.33,1166.51,387.53
1419.56,947.69,1168.09,387.86
1422.84,948.05,1169.66,388.19
1426.12,948.41,1171.23,388.52
1429.39,948.77,1172.8,388.86
1432.66,949.13,1174.37,389.19
1435.92,949.49,1175.94,389.52
1439.18,949.85,1177.51,389.85
1442.43,950.21,1179.09,390.18
1446.77,950.57,1180.66,390.52
1450.01,950.93,1182.23,390.85
1453.25,951.29,1183.8,391.18
1456.49,951.66,1185.37,391.51
1459.72,952.02,1186.94,391.84
1462.95,952.38,1188.51,392.18
1466.17,952.74,1190.08,392.51
1469.39,953.11,1191.65,392.84
1472.61,953.47,1193.21,393.17
1476.89,953.83,1194.78,393.51
1480.09,954.2,1196.35,393.84
1483.29,954.56,1197.92,394.17
1486.49,954.93,1199.49,394.5
1489.68,955.29,1201.06,394.84
1492.87,955.66,1202.62,395.17
1496.05,956.02,1204.19,395.5
1499.23,956.39,1205.76,395.83
1502.4,956.75,1207.33,396.16
1506.63,957.12,1208.89,396.5
1509.79,957.49,1210.46,396.83
1512.96,957.85,1212.03,397.16
1516.11,958.22,1213.59,397.49
1519.26,958.59,1215.16,397.83
1522.41,958.96,1216.73,398.16
1525.55,959.32,1218.29,398.49
1528.69,959.69,1219.86,398.82
1531.83,960.06,1221.42,399.16
1536.0,960.43,1222.99,399.49
1539.13,960.8,1224.55,399.82
1542.25,961.17,1226.12,400.15
1545.36,961.54,1227.68,400.49
1548.47,961.91,1229.25,400.82
1551.58,962.28,1230.81,401.15
1554.68,962.65,1232.37,401.48
1557.78,963.02,1233.94,401.82
1560.88,963.39,1235.5,402.15
1565.0,963.76,1237.06,402.48
1568.08,964.13,1238.63,402.81
1571.16,964.51,1240.19,403.14
1574.24,964.88,1241.75,403.48
1577.31,965.25,1243.31,403.81
1580.38,965.62,1244.88,404.14
1583.44,966.0,1246.44,404.47
1586.5,966.37,1248.0,404.81
1589.55,966.74,1249.56,405.14
1593.62,967.12,1251.12,405.47
1596.66,967.49,1252.68,405.8
1599.71,967.87,1254.24,406.14
1602.74,968.24,1255.8,406.47
1605.77,968.62,1257.36,406.8
1608.8,968.99,1258.92,407.13
1611.82,969.37,1260.48,407.47
1614.84,969.74,1262.04,407.8
1617.86,970.12,1263.6,408.13
1621.87,970.5,1265.16,408.47
1624.87,970.87,1266.71,408.8
1627.87,971.25,1268.27,409.13
1630.87,971.63,1269.83,409.46
1633.86,972.01,1271.39,409.8
1636.85,972.38,1272.94,410.13
1639.83,972.76,1274.5,410.46
1642.81,973.14,1276.06,410.79
1645.79,973.52,1277.61,411.13
1649.75,973.9,1279.17,411.46
1652.71,974.28,1280.73,411.79
1655.67,974.66,1282.28,412.12
1658.63,975.04,1283.84,412.46
1661.58,975.42,1285.39,412.79
1664.52,975.8,1286.95,413.12
1667.47,976.18,1288.5,413.45
1670.41,976.56,1290.05,413.79
1673.34,976.94,1291.61,414.12
1677.25,977.33,1293.16,414.45
1680.17,977.71,1294.71,414.78
1683.09,978.09,1296.27,415.12
1686.01,978.47,1297.82,415.45
1688.92,978.86,1299.37,415.78
1691.83,979.24,1300.92,416.12
1694.73,979.62,1302.47,416.45
1697.63,980.01,1304.03,416.78
1700.52,980.39,1305.58,417.11
,980.78,1307.13,417.45
,981.16,1308.68,417.78
,981.55,1310.23,418.11
,981.93,1311.78,418.44
,982.32,1313.33,418.78
,982.7,1314.88,419.11
,983.09,1316.43,419.44
,983.48,1317.97,419.78
,983.86,1319.52,420.11
,984.25,1321.07,420.44
,984.64,1322.62,420.77
,985.03,1324.17,421.11
,985.42,1325.71,421.44
,985.8,1327.26,421.77
,986.19,1328.81,422.1
,986.58,1330.35,422.44
,986.97,1331.9,422.77
,987.36,1333.44,423.1
,987.75,1334.99,423.44
,988.14,1336.53,423.77
,988.53,1338.08,424.1
,988.92,1339.62,424.43
,989.32,1341.16,424.77
,989.71,1342.71,425.1
,990.1,1344.25,425.43
,990.49,1345.79,425.76
,990.88,1347.33,426.1
,991.28,1348.88,426.43
,991.67,1350.42,426.76
,992.06,1351.96,427.1
,992.46,1353.5,427.43
,992.85,1355.04,427.76
,993.25,1356.58,428.09
,993.64,1358.12,428.43
,994.04,1359.66,428.76
,994.43,1361.2,429.09
,994.83,1362.74,429.43
,995.22,1364.28,429.76
,995.62,1365.81,430.09
,996.02,1367.35,430.42
,996.41,1368.89,430.76
,996.81,1370.43,431.09
,997.21,1371.96,431.42
,997.61,1373.5,431.76
,998.0,1375.03,432.09
,998.4,1376.57,432.42
,998.8,1378.1,432.75
,999.2,1379.64,433.09
,999.6,1381.17,433.42
,1000.0,1382.71,433.75
,1000.4,1384.24,434.09
,1000.8,1385.77,434.42
,1001.2,1387.31,434.75
,1001.6,1388.84,435.09
,1002.0,1390.37,435.42
,1002.41,1391.9,435.75
,1002.81,1393.43,436.08
,1003.21,1394.96,436.42
,1003.61,1396.49,436.75
,1004.02,1398.02,437.08
,1004.42,1399.55,437.42
,1004.82,1401.08,437.75
,1005.23,1402.61,438.08
,1005.63,1404.14,438.41
,1006.04,1405.67,438.75
,1006.44,1407.2,439.08
,1006.85,1408.72,439.41
,1007.25,1410.25,439.75
,1007.66,1411.78,440.08
,1008.06,1413.3,440.41
,1008.47,1414.83,440.74
,1008.88,1416.35,441.08
,1009.29,1417.88,441.41
,1009.69,1419.4,441.74
,1010.1,1420.92,442.08
,1010.51,1422.45,442.41
,1010.92,1423.97,442.74
,1011.33,1425.49,443.08
,1011.74,1427.02,443.41
,1012.15,1428.54,443.74
,1012.56,1430.06,444.07
,1012.97,1431.58,444.41
,1013.38,1433.1,444.74
,1013.79,1434.62,445.07
,1014.2,1436.14,445.41
,1014.61,1437.66,445.74
,1015.02,1439.18,446.07
,1015.43,1440.7,446.41
,1015.85,1442.21,446.74
,1016.26,1443.73,447.07
,1016.67,1445.25,447.4
,1017.09,1446.76,447.74
,1017.5,1448.28,448.07
,1017.92,1449.8,448.4
,1018.33,1451.31,448.74
,1018.74,1452.83,449.07
,1019.16,1454.34,449.4
,1019.58,1455.85,449.74
,1019.99,1457.37,450.07
,1020.41,1458.88,450.4
,1020.82,1460.39,450.73
,1021.24,1461.9,451.07
,1021.66,1463.42,451.4
,1022.08,1464.93,451.73
,1022.49,1466.44,452.07
,1022.91,1467.95,452.4
,1023.33,1469.46,452.73
,1023.75,1470.97,453.07
,1024.17,1472.48,453.4
,1024.59,1473.98,453.73
,1025.01,1475.49,454.06
,1025.43,1477.0,454.4
,1025.85,1478.51,454.73
,1026.27,1480.01,455.06
,1026.69,1481.52,455.4
,1027.12,1483.02,455.73
,1027.54,1484.53,456.06
,1027.96,1486.03,456.4
,1028.38,1487.54,456.73
,1028.81,1489.04,457.06
,1029.23,1490.54,457.4
,1029.65,1492.04,457.73
,1030.08,1493.55,458.06
,1030.5,1495.05,458.39
,1030.93,1496.55,458.73
,1031.35,1498.05,459.06
,1031.78,1499.55,459.39
,1032.2,1501.05,459.73
,1032.63,1502.55,460.06
,1033.06,1504.05,460.39
,1033.48,1505.54,460.73
,1033.91,1507.04,461.06
,1034.34,1508.54,461.39
,1034.77,1510.04,461.73
,1035.2,1511.53,462.06
,1035.63,1513.03,462.39
,1036.05,1514.52,462.72
,1036.48,1516.02,463.06
,1036.91,1517.51,463.39
,1037.34,1519.0,463.72
,1037.78,1520.5,464.06
,1038.21,1521.99,464.39
,1038.64,1523.48,464.72
,1039.07,1524.97,465.06
,1039.5,1526.46,465.39
,1039.93,1527.95,465.72
,1040.37,1529.44,466.06
,1040.8,1530.93,466.39
,1041.23,1532.42,466.72
,1041.67,1533.91,467.05
,1042.1,1535.4,467.39
,1042.54,1536.88,467.72
,1042.97,1538.37,468.05
,1043.41,1539.86,468.39
,1043.84,1541.34,468.72
,1044.28,1542.83,469.05
,1044.71,1544.31,469.39
,1045.15,1545.79,469.72
,1045.59,1547.28,470.05
,1046.03,1548.76,470.38
,1046.46,1550.24,470.72
,1046.9,1551.72,471.05
,1047.34,1553.2,471.38
,1047.78,1554.69,471.72
,1048.22,1556.17,472.05
,1048.66,1557.64,472.38
,1049.1,1559.12,472.72
,1049.54,1560.6,473.05
,1049.98,1562.08,473.38
,1050.42,1563.56,473.72
,1050.86,1565.03,474.05
,1051.3,1566.51,474.38
,1051.75,1567.98,474.71
,1052.19,1569.46,475.05
,1052.63,1570.93,475.38
,1053.07,1572.41,475.71
,1053.52,1573.88,476.05
,1053.96,1575.35,476.38
,1054.41,1576.83,476.71
,1054.85,1578.3,477.05
,1055.3,1579.77,477.38
,1055.74,1581.24,477.71
,1056.19,1582.71,478.05
,1056.64,1584.18,478.38
,1057.08,1585.65,478.71
,1057.53,1587.11,479.04
,1057.98,1588.58,479.38
,1058.43,1590.05,479.71
,1058.87,1591.51,480.04
,1059.32,1592.98,480.38
,1059.77,1594.44,480.71
,1060.22,1595.91,481.04
,1060.67,1597.37,481.38
,1061.12,1598.84,481.71
,1061.57,1600.3,482.04
,1062.02,1601.76,482.38
,1062.47,1603.22,482.71
,1062.93,1604.68,483.04
,1063.38,1606.14,483.37
,1063.83,1607.6,483.71
,1064.28,1609.06,484.04
,1064.74,1610.52,484.37
,1065.19,1611.98,484.71
,1065.64,1613.43,485.04
,1066.1,1614.89,485.37
,1066.55,1616.35,485.71
,1067.01,1617.8,486.04
,1067.46,1619.26,486.37
,1067.92,1620.71,486.7
,1068.38,1622.16,487.04
,1068.83,1623.62,487.37
,1069.29,1625.07,487.7
,1069.75,1626.52,488.04
,1070.21,1627.97,488.37
,1070.66,1629.42,488.7
,1071.12,1630.87,489.04
,1071.58,1632.32,489.37
,1072.04,1633.77,489.7
,1072.5,1635.22,490.03
,1072.96,1636.66,490.37
,1073.42,1638.11,490.7
,1073.88,1639.55,491.03
,1074.34,1641.0,491.37
,1074.81,1642.44,491.7
,1075.27,1643.89,492.03
,1075.73,1645.33,492.37
,1076.19,1646.77,492.7
,1076.66,1648.22,493.03
,1077.12,1649.66,493.36
,1077.59,1651.1,493.7
,1078.05,1652.54,494.03
,1078.52,1653.98,494.36
,1078.98,1655.42,494.7
,1079.45,1656.85,495.03
,1079.91,1658.29,495.36
,1080.38,1659.73,495.7
,1080.85,1661.16,496.03
,1081.31,1662.6,496.36
,1081.78,1664.03,496.69
,1082.25,1665.47,497.03
,1082.72,1666.9,497.36
,1083.19,1668.33,497.69
,1083.66,1669.77,498.03
,1084.13,1671.2,498.36
,1084.6,1672.63,498.69
,1085.07,1674.06,499.03
,1085.54,1675.49,499.36
,1086.01,1676.92,499.69
,1086.48,1678.34,500.02
,1086.96,1679.77,500.36
,1087.43,1681.2,500.69
,1087.9,1682.62,501.02
,1088.38,1684.05,501.36
,1088.85,1685.47,501.69
,1089.32,1686.9,502.02
,1089.8,1688.32,502.35
,1090.27,1689.74,502.69
,1090.75,1691.16,503.02
,1091.23,1692.58,503.35
,1091.7,1694.0,503.69
,1092.18,1695.42,504.02
,1092.66,1696.84,504.35
,1093.14,1698.26,504.68
,1093.61,1699.68,505.02
,1094.09,1701.1,505.35
,1094.57,1702.51,505.68
,1095.05,1703.93,506.02
,1095.53,1705.34,506.35
,1096.01,1706.76,506.68
,1096.49,1708.17,507.02
,1096.97,1709.58,507.35
,1097.45,1710.99,507.68
,1097.94,1712.4,508.01
,1098.42,1713.81,508.35
,1098.9,1715.22,508.68
,1099.38,1716.63,509.01
,1099.87,1718.04,509.35
,1100.35,1719.45,509.68
,1100.84,1720.85,510.01
,1101.32,1722.26,510.34
,1101.81,1723.67,510.68
,1102.29,1725.07,511.01
,1102.78,1726.47,511.34
,1103.27,1727.88,511.67
,1103.75,,512.01
,1104.24,,512.34
,1104.73,,512.67
,1105.22,,513.01
,1105.71,,513.34
,1106.19,,513.67
,1106.68,,514.0
,1107.17,,514.34
,1107.67,,514.67
,1108.16,,515.0
,1108.65,,515.34
,1109.14,,515.67
,1109.63,,516.0
,1110.12,,516.33
,1110.62,,516.67
,1111.11,,517.0
,1111.61,,517.33
,1112.1,,517.66
,1112.59,,518.0
,1113.09,,518.33
,1113.59,,518.66
,1114.08,,519.0
,1114.58,,519.33
,1115.08,,519.66
,1115.57,,519.99
,1116.07,,520.33
,1116.57,,520.66
,1117.07,,520.99
,1117.57,,521.32
,1118.07,,521.66
,1118.57,,521.99
,1119.07,,522.32
,1119.57,,522.66
,1120.07,,522.99
,1120.57,,523.32
,1121.08,,523.65
,1121.58,,523.99
,1122.08,,524.32
,1122.59,,524.65
,1123.09,,524.98
,1123.6,,525.32
,1124.1,,525.65
,1124.61,,525.98
,1125.11,,526.31
,1125.62,,526.65
,1126.13,,526.98
,1126.63,,527.31
,1127.14,,527.65
,1127.65,,527.98
,1128.16,,528.31
,1128.67,,528.64
,1129.18,,528.98
,1129.69,,529.31
,1130.2,,529.64
,1130.71,,529.97
,1131.22,,530.31
,1131.73,,530.64
,1132.25,,530.97
,1132.76,,531.3
,1133.27,,531.64
,1133.79,,531.97
,1134.3,,532.3
,1134.82,,532.63
,1135.33,,532.97
,1135.85,,533.3
,1136.36,,533.63
,1136.88,,533.96
,1137.4,,534.3
,1137.92,,534.63
,1138.43,,534.96
,1138.95,,535.29
,1139.47,,535.63
,1139.99,,535.96
,1140.51,,536.29
,1141.03,,536.62
,1141.55,,536.96
,1142.07,,537.29
,1142.6,,537.62
,1143.12,,537.95
,1143.64,,538.29
,1144.16,,538.62
,1144.69,,538.95
,1145.21,,539.28
,1145.74,,539.61
,1146.26,,539.95
,1146.79,,540.28
,1147.32,,540.61
,1147.84,,540.94
,1148.37,,541.28
,1148.9,,541.61
,1149.43,,541.94
,1149.95,,542.27
,1150.48,,542.61
,1151.01,,542.94
,1151.54,,543.27
,1152.07,,543.6
,1152.6,,543.94
,1153.14,,544.27
,1153.67,,544.6
,1154.2,,544.93
,1154.73,,545.26
,1155.27,,545.6
,1155.8,,545.93
,1156.34,,546.26
,1156.87,,546.59
,1157.41,,546.93
,1157.94,,547.26
,1158.48,,547.59
,1159.02,,547.92
,1159.55,,548.25
,1160.09,,548.59
,1160.63,,548.92
,1161.17,,549.25
,1161.71,,549.58
,1162.25,,549.92
,1162.79,,550.25
,1163.33,,550.58
,1163.87,,550.91
,1164.42,,551.24
,1164.96,,551.58
,1165.5,,551.91
,1166.04,,552.24
,1166.59,,552.57
,1167.13,,552.9
,1167.68,,553.24
,1168.22,,553.57
,1168.77,,553.9
,1169.32,,554.23
,1169.86,,554.56
,1170.41,,554.9
,1170.96,,555.23
,1171.51,,555.56
,1172.06,,555.89
,1172.61,,556.22
,1173.16,,556.56
,1173.71,,556.89
,1174.26,,557.22
,1174.81,,557.55
,1175.36,,557.88
,1175.92,,558.22
,1176.47,,558.55
,1177.02,,558.88
,1177.58,,559.21
,1178.13,,559.54
,1178.69,,559.88
,1179.25,,560.21
,1179.8,,560.54
,1180.36,,560.87
,1180.92,,561.2
,1181.47,,561.54
,1182.03,,561.87
,1182.59,,562.2
,1183.15,,562.53
,1183.71,,562.86
,1184.27,,563.2
,1184.83,,563.53
,1185.4,,563.86
,1185.96,,564.19
,1186.52,,564.52
,1187.08,,564.85
,1187.65,,565.19
,1188.21,,565.52
,1188.78,,565.85
,1189.34,,566.18
,1189.91,,566.51
,1190.48,,566.84
,1191.04,,567.18
,1191.61,,567.51
,1192.18,,567.84
,1192.75,,568.17
,1193.32,,568.5
,1193.89,,568.84
,1194.46,,569.17
,1195.03,,569.5
,1195.6,,569.83
,1196.17,,570.16
,1196.74,,570.49
,1197.32,,570.83
,1197.89,,571.16
,1198.47,,571.49
,1199.04,,571.82
,1199.62,,572.15
,1200.19,,572.48
,1200.77,,572.81
,1201.35,,573.15
,1201.92,,573.48
,1202.5,,573.81
,1203.08,,574.14
,1203.66,,574.47
,1204.24,,574.8
,1204.82,,575.14
,1205.4,,575.47
,1205.98,,575.8
,1206.56,,576.13
,1207.15,,576.46
,1207.73,,576.79
,1208.31,,577.12
,1208.9,,577.46
,1209.48,,577.79
,1210.07,,578.12
,1210.65,,578.45
,1211.24,,578.78
,1211.83,,579.11
,1212.42,,579.44
,1213.0,,579.78
,1213.59,,580.11
,1214.18,,580.44
,1214.77,,580.77
,1215.36,,581.1
,1215.95,,581.43
,1216.55,,581.76
,1217.14,,582.09
,1217.73,,582.43
,1218.32,,582.76
,1218.92,,583.09
,1219.51,,583.42
,1220.11,,583.75
,1220.7,,584.08
,1221.3,,584.41
,1221.9,,584.74
,1222.49,,585.08
,1223.09,,585.41
,1223.69,,585.74
,1224.29,,586.07
,1224.89,,586.4
,1225.49,,586.73
,1226.09,,587.06
,1226.69,,587.39
,1227.3,,587.73
,1227.9,,588.06
,1228.5,,588.39
,1229.11,,588.72
,1229.71,,589.05
,1230.31,,589.38
,1230.92,,589.71
,1231.53,,590.04
,1232.13,,590.37
,1232.74,,590.7
,1233.35,,591.04
,1233.96,,591.37
,1234.57,,591.7
,1235.18,,592.03
,1235.79,,592.36
,1236.4,,592.69
,1237.01,,593.02
,1237.62,,593.35
,1238.24,,593.68
,1238.85,,594.01
,1239.46,,594.34
,1240.08,,594.68
,1240.69,,595.01
,1241.31,,595.34
,1241.93,,595.67
,1242.54,,596.0
,1243.16,,596.33
,1243.78,,596.66
,1244.4,,596.99
,1245.02,,597.32
,1245.64,,597.65
,1246.26,,597.98
,1246.88,,598.31
,1247.5,,598.65
,1248.13,,598.98
,1248.75,,599.31
,1249.38,,599.64
,1250.0,,599.97
,1250.63,,600.3
,1251.25,,600.63
,1251.88,,600.96
,1252.51,,601.29
,1253.13,,601.62
,1253.76,,601.95
,1254.39,,602.28
,1255.02,,602.61
,1255.65,,602.94
,1256.28,,603.27
,1256.91,,603.6
,1257.55,,603.94
,1258.18,,604.27
,1258.81,,604.6
,1259.45,,604.93
,1260.08,,605.26
,1260.72,,605.59
,1261.35,,605.92
,1261.99,,606.25
,1262.63,,606.58
,1263.26,,606.91
,1263.9,,607.24
,1264.54,,607.57
,1265.18,,607.9
,1265.82,,608.23
,1266.46,,608.56
,1267.11,,608.89
,1267.75,,609.22
,1268.39,,609.55
,1269.04,,609.88
,1269.68,,610.21
,1270.33,,610.54
,1270.97,,610.87
,1271.62,,611.2
,1272.26,,611.53
,1272.91,,611.86
,1273.56,,612.19
,1274.21,,612.52
,1274.86,,612.86
,1275.51,,613.19
,1276.16,,613.52
,1276.81,,613.85
,1277.47,,614.18
,1278.12,,614.51
,1278.77,,614.84
,1279.43,,615.17
,1280.08,,615.5
